ID,Prediction
15217,0.75
15218,0.06
15219,0.81
15220,0.29
15221,0.4
15222,0.01
15223,0.39
15224,0.05
15225,0.13
15226,0.73
15227,0.0
15228,0.33
15229,0.03
15230,0.07
15231,0.1
15232,0.78
15233,0.0
15234,0.88
15235,0.01
15236,0.06
15237,0.0
15238,0.2
15239,0.2
15240,0.0
15241,0.05
15242,0.32
15243,0.94
15244,0.2
15245,0.24
15246,0.73
15247,0.12
15248,0.31
15249,0.54
15250,0.01
15251,0.06
15252,0.01
15253,0.59
15254,0.03
15255,0.01
15256,0.04
15257,0.03
15258,0.02
15259,0.05
15260,0.04
15261,0.02
15262,0.34
15263,0.0
15264,0.26
15265,0.05
15266,0.55
15267,0.79
15268,0.0
15269,0.05
15270,0.52
15271,0.08
15272,0.05
15273,0.87
15274,0.1
15275,0.0
15276,0.0
15277,0.12
15278,0.16
15279,0.02
15280,0.05
15281,0.25
15282,0.25
15283,0.27
15284,0.21
15285,0.33
15286,0.72
15287,0.25
15288,0.02
15289,0.85
15290,0.13
15291,0.4
15292,0.24
15293,0.94
15294,0.04
15295,0.0
15296,0.18
15297,0.21
15298,0.0
15299,0.01
15300,0.8
15301,0.22
15302,0.86
15303,0.88
15304,1.0
15305,0.18
15306,0.0
15307,0.01
15308,0.01
15309,0.42
15310,0.01
15311,0.04
15312,0.3
15313,0.26
15314,0.99
15315,0.11
15316,0.09
15317,0.99
15318,0.13
15319,0.06
15320,0.04
15321,0.53
15322,0.0
15323,0.04
15324,0.29
15325,0.86
15326,0.2
15327,0.14
15328,0.0
15329,0.54
15330,0.06
15331,0.23
15332,0.74
15333,0.14
15334,0.0
15335,0.06
15336,0.88
15337,0.0
15338,0.12
15339,0.12
15340,0.92
15341,0.0
15342,0.18
15343,0.22
15344,0.47
15345,0.0
15346,0.05
15347,0.44
15348,0.64
15349,0.07
15350,0.01
15351,0.16
15352,0.12
15353,0.04
15354,0.01
15355,0.92
15356,0.17
15357,0.0
15358,0.03
15359,0.0
15360,0.95
15361,0.44
15362,0.12
15363,0.0
15364,0.0
15365,0.01
15366,0.2
15367,0.0
15368,0.52
15369,0.36
15370,0.96
15371,0.47
15372,0.0
15373,0.04
15374,0.0
15375,0.19
15376,0.22
15377,1.0
15378,0.01
15379,0.0
15380,0.69
15381,0.1
15382,0.84
15383,0.25
15384,0.05
15385,0.15
15386,0.02
15387,0.66
15388,0.02
15389,0.0
15390,0.0
15391,0.15
15392,0.4
15393,0.01
15394,0.09
15395,0.02
15396,0.04
15397,0.69
15398,0.08
15399,0.43
15400,0.27
15401,0.08
15402,0.35
15403,0.01
15404,0.13
15405,0.02
15406,0.04
15407,0.05
15408,0.0
15409,0.15
15410,0.12
15411,0.31
15412,0.01
15413,0.95
15414,0.29
15415,0.0
15416,0.29
15417,0.0
15418,0.0
15419,0.93
15420,0.39
15421,0.86
15422,0.18
15423,0.81
15424,0.6
15425,0.01
15426,0.0
15427,0.0
15428,0.0
15429,0.03
15430,0.47
15431,0.16
15432,0.08
15433,0.04
15434,0.27
15435,0.0
15436,0.36
15437,0.34
15438,0.0
15439,0.0
15440,0.64
15441,0.42
15442,0.0
15443,0.01
15444,0.96
15445,0.55
15446,0.6
15447,0.03
15448,0.1
15449,0.47
15450,0.82
15451,0.18
15452,0.37
15453,0.35
15454,0.08
15455,0.02
15456,0.05
15457,0.14
15458,0.69
15459,0.07
15460,0.1
15461,0.0
15462,0.0
15463,0.04
15464,0.01
15465,0.04
15466,0.09
15467,0.0
15468,0.0
15469,0.05
15470,0.0
15471,0.38
15472,0.02
15473,0.79
15474,0.04
15475,0.19
15476,0.15
15477,0.2
15478,0.33
15479,0.01
15480,0.03
15481,0.59
15482,0.01
15483,0.12
15484,0.03
15485,0.53
15486,0.02
15487,0.14
15488,0.0
15489,0.01
15490,0.01
15491,0.79
15492,0.05
15493,0.15
15494,0.0
15495,0.05
15496,0.04
15497,0.09
15498,0.01
15499,0.0
15500,0.02
15501,0.4
15502,0.12
15503,0.06
15504,0.34
15505,0.65
15506,0.0
15507,0.07
15508,0.16
15509,0.0
15510,0.07
15511,0.04
15512,0.0
15513,0.0
15514,0.13
15515,0.01
15516,0.04
15517,0.12
15518,0.01
15519,0.42
15520,0.54
15521,0.78
15522,0.0
15523,0.99
15524,0.11
15525,0.69
15526,0.47
15527,0.76
15528,0.1
15529,0.05
15530,0.03
15531,0.76
15532,0.01
15533,0.0
15534,0.04
15535,0.05
15536,0.01
15537,0.01
15538,0.0
15539,0.42
15540,0.02
15541,0.0
15542,0.18
15543,0.02
15544,0.11
15545,0.04
15546,0.91
15547,0.06
15548,0.0
15549,0.11
15550,0.07
15551,0.13
15552,0.52
15553,0.07
15554,0.47
15555,0.01
15556,0.98
15557,0.21
15558,0.63
15559,0.99
15560,0.0
15561,0.11
15562,0.33
15563,0.19
15564,0.1
15565,0.99
15566,0.0
15567,0.92
15568,0.32
15569,0.99
15570,0.01
15571,0.01
15572,0.02
15573,0.01
15574,0.01
15575,0.07
15576,0.01
15577,1.0
15578,0.05
15579,0.11
15580,0.38
15581,0.03
15582,0.43
15583,0.13
15584,0.02
15585,0.01
15586,0.02
15587,0.02
15588,0.03
15589,0.21
15590,0.23
15591,0.05
15592,0.01
15593,0.0
15594,0.1
15595,0.05
15596,0.29
15597,0.06
15598,0.31
15599,0.22
15600,0.05
15601,0.06
15602,0.0
15603,0.01
15604,0.02
15605,0.02
15606,0.79
15607,0.2
15608,0.24
15609,0.02
15610,0.54
15611,0.47
15612,0.48
15613,0.78
15614,0.47
15615,0.21
15616,0.01
15617,0.99
15618,0.16
15619,0.91
15620,0.0
15621,0.6
15622,0.0
15623,0.68
15624,0.29
15625,0.0
15626,0.06
15627,0.07
15628,0.03
15629,0.04
15630,0.0
15631,0.54
15632,0.17
15633,0.01
15634,0.01
15635,0.01
15636,0.02
15637,0.2
15638,0.0
15639,0.04
15640,0.38
15641,0.13
15642,0.14
15643,0.11
15644,0.84
15645,0.01
15646,0.09
15647,0.97
15648,0.09
15649,0.41
15650,0.01
15651,0.0
15652,0.88
15653,0.0
15654,0.0
15655,0.0
15656,0.0
15657,0.0
15658,0.45
15659,0.43
15660,0.08
15661,0.01
15662,0.08
15663,0.04
15664,0.17
15665,0.06
15666,0.0
15667,0.37
15668,0.67
15669,0.21
15670,0.01
15671,0.44
15672,0.78
15673,0.31
15674,0.02
15675,0.03
15676,0.02
15677,0.8
15678,0.06
15679,0.03
15680,0.11
15681,0.12
15682,0.03
15683,0.37
15684,0.0
15685,0.0
15686,0.02
15687,0.59
15688,0.11
15689,0.16
15690,0.24
15691,0.0
15692,0.14
15693,0.01
15694,0.1
15695,0.0
15696,0.0
15697,0.48
15698,0.0
15699,0.07
15700,0.03
15701,0.0
15702,0.0
15703,0.11
15704,0.02
15705,0.94
15706,0.71
15707,0.78
15708,0.71
15709,0.0
15710,0.27
15711,0.0
15712,0.69
15713,0.0
15714,0.89
15715,0.82
15716,0.99
15717,0.48
15718,0.88
15719,0.27
15720,0.0
15721,0.26
15722,0.15
15723,0.63
15724,0.4
15725,0.18
15726,0.0
15727,0.07
15728,0.29
15729,0.29
15730,0.24
15731,0.01
15732,0.0
15733,0.0
15734,0.0
15735,0.11
15736,0.04
15737,0.01
15738,0.01
15739,0.32
15740,0.37
15741,0.04
15742,0.0
15743,0.04
15744,0.14
15745,0.33
15746,0.49
15747,0.0
15748,0.0
15749,0.12
15750,0.15
15751,0.02
15752,0.42
15753,0.01
15754,0.42
15755,0.04
15756,0.11
15757,0.33
15758,0.01
15759,0.01
15760,0.05
15761,0.33
15762,0.0
15763,0.11
15764,0.05
15765,0.22
15766,0.17
15767,0.14
15768,0.47
15769,0.25
15770,0.02
15771,0.01
15772,0.26
15773,0.9
15774,0.2
15775,0.01
15776,0.0
15777,0.0
15778,0.3
15779,0.03
15780,0.31
15781,0.57
15782,0.52
15783,0.41
15784,0.25
15785,0.58
15786,0.99
15787,0.0
15788,0.0
15789,0.04
15790,0.75
15791,0.13
15792,0.16
15793,0.13
15794,0.65
15795,0.0
15796,0.01
15797,0.49
15798,0.05
15799,0.45
15800,0.0
15801,0.05
15802,0.0
15803,0.01
15804,0.71
15805,0.86
15806,0.02
15807,0.1
15808,0.07
15809,0.91
15810,0.98
15811,0.08
15812,0.01
15813,0.01
15814,0.57
15815,0.03
15816,0.44
15817,0.0
15818,0.0
15819,1.0
15820,0.0
15821,0.05
15822,0.0
15823,0.0
15824,0.0
15825,0.77
15826,0.59
15827,0.01
15828,0.77
15829,0.16
15830,0.02
15831,0.08
15832,0.01
15833,0.1
15834,0.0
15835,0.47
15836,0.0
15837,0.47
15838,0.04
15839,0.79
15840,0.03
15841,0.0
15842,0.98
15843,0.74
15844,0.18
15845,0.15
15846,0.0
15847,0.51
15848,0.12
15849,0.0
15850,0.29
15851,0.54
15852,0.01
15853,0.66
15854,0.27
15855,0.0
15856,0.01
15857,0.04
15858,0.98
15859,0.0
15860,0.0
15861,0.99
15862,0.01
15863,0.85
15864,0.0
15865,0.01
15866,0.04
15867,0.04
15868,0.0
15869,0.69
15870,0.12
15871,0.48
15872,0.62
15873,0.01
15874,0.41
15875,0.0
15876,0.03
15877,0.03
15878,0.01
15879,0.08
15880,0.64
15881,0.32
15882,0.57
15883,0.38
15884,0.33
15885,0.02
15886,0.42
15887,0.12
15888,0.42
15889,0.05
15890,0.02
15891,0.0
15892,0.02
15893,0.4
15894,0.45
15895,0.0
15896,0.09
15897,0.01
15898,0.0
15899,0.21
15900,0.08
15901,0.05
15902,0.68
15903,0.53
15904,0.0
15905,0.03
15906,0.01
15907,0.0
15908,0.47
15909,0.19
15910,0.92
15911,0.0
15912,0.14
15913,0.66
15914,1.0
15915,0.0
15916,0.0
15917,0.34
15918,0.38
15919,0.62
15920,0.39
15921,0.14
15922,0.11
15923,0.31
15924,0.0
15925,0.15
15926,0.06
15927,0.56
15928,0.05
15929,0.71
15930,0.03
15931,0.51
15932,0.04
15933,0.03
15934,0.0
15935,0.01
15936,0.21
15937,0.02
15938,0.02
15939,0.4
15940,0.71
15941,0.98
15942,0.01
15943,0.58
15944,0.0
15945,0.64
15946,0.0
15947,0.0
15948,0.78
15949,0.38
15950,0.03
15951,0.06
15952,0.01
15953,0.05
15954,0.02
15955,0.08
15956,0.01
15957,0.18
15958,0.04
15959,0.05
15960,0.9
15961,0.91
15962,0.06
15963,0.0
15964,0.0
15965,0.0
15966,0.07
15967,0.0
15968,0.0
15969,0.12
15970,0.86
15971,0.0
15972,0.6
15973,0.05
15974,0.02
15975,0.0
15976,0.0
15977,0.19
15978,1.0
15979,0.21
15980,0.64
15981,0.67
15982,0.01
15983,0.07
15984,0.49
15985,0.05
15986,0.02
15987,0.06
15988,0.2
15989,0.0
15990,0.01
15991,1.0
15992,0.0
15993,0.48
15994,0.0
15995,0.0
15996,0.7
15997,0.18
15998,0.01
15999,0.2
16000,0.0
16001,0.77
16002,0.04
16003,0.0
16004,0.01
16005,0.88
16006,0.0
16007,0.03
16008,0.56
16009,0.0
16010,0.04
16011,0.08
16012,0.45
16013,0.25
16014,0.48
16015,0.27
16016,0.01
16017,0.03
16018,0.0
16019,0.73
16020,0.85
16021,0.19
16022,0.16
16023,0.0
16024,0.01
16025,0.36
16026,0.03
16027,0.0
16028,0.03
16029,0.63
16030,0.91
16031,0.22
16032,0.49
16033,0.08
16034,0.82
16035,0.06
16036,0.02
16037,0.09
16038,0.01
16039,0.04
16040,0.05
16041,0.08
16042,0.16
16043,0.21
16044,0.0
16045,0.05
16046,0.02
16047,0.32
16048,0.06
16049,0.22
16050,0.19
16051,0.01
16052,0.0
16053,0.06
16054,0.99
16055,0.19
16056,0.06
16057,0.01
16058,0.08
16059,0.27
16060,0.0
16061,0.05
16062,0.85
16063,0.37
16064,0.0
16065,0.05
16066,0.42
16067,0.02
16068,0.01
16069,0.69
16070,0.31
16071,0.0
16072,0.65
16073,0.06
16074,0.0
16075,0.02
16076,0.96
16077,0.02
16078,0.05
16079,0.17
16080,0.71
16081,0.55
16082,0.01
16083,0.08
16084,0.02
16085,0.01
16086,0.06
16087,0.04
16088,0.97
16089,0.2
16090,0.42
16091,0.29
16092,0.96
16093,0.86
16094,0.65
16095,0.02
16096,0.12
16097,0.05
16098,0.0
16099,0.0
16100,0.39
16101,0.02
16102,0.46
16103,0.04
16104,0.37
16105,0.18
16106,0.05
16107,0.01
16108,0.02
16109,0.05
16110,0.0
16111,0.98
16112,0.64
16113,0.88
16114,0.83
16115,0.12
16116,0.07
16117,0.11
16118,0.21
16119,0.03
16120,0.01
16121,0.0
16122,0.0
16123,0.05
16124,0.0
16125,0.01
16126,0.01
16127,0.64
16128,0.0
16129,0.04
16130,0.0
16131,0.06
16132,0.0
16133,0.87
16134,0.63
16135,0.98
16136,0.5
16137,0.0
16138,0.1
16139,0.0
16140,0.01
16141,0.0
16142,0.0
16143,0.46
16144,0.51
16145,0.23
16146,0.05
16147,0.35
16148,0.69
16149,0.19
16150,0.71
16151,0.01
16152,0.0
16153,0.04
16154,0.92
16155,0.15
16156,0.94
16157,0.02
16158,0.84
16159,0.65
16160,0.35
16161,0.13
16162,0.12
16163,0.14
16164,0.08
16165,0.48
16166,0.79
16167,1.0
16168,0.01
16169,0.32
16170,0.28
16171,0.27
16172,0.0
16173,0.22
16174,0.99
16175,0.0
16176,0.0
16177,0.97
16178,0.62
16179,0.14
16180,0.27
16181,0.47
16182,0.65
16183,0.53
16184,0.01
16185,0.86
16186,0.0
16187,0.21
16188,0.34
16189,0.29
16190,0.14
16191,0.69
16192,0.04
16193,0.07
16194,0.13
16195,0.26
16196,0.29
16197,0.06
16198,0.04
16199,0.07
16200,0.26
16201,0.94
16202,0.28
16203,0.14
16204,0.0
16205,0.05
16206,0.12
16207,0.21
16208,0.0
16209,0.01
16210,0.02
16211,0.02
16212,0.56
16213,0.06
16214,0.19
16215,0.85
16216,0.41
16217,0.09
16218,0.68
16219,0.32
16220,0.33
16221,0.21
16222,0.25
16223,0.04
16224,0.05
16225,0.0
16226,0.24
16227,0.0
16228,0.27
16229,0.59
16230,0.06
16231,0.03
16232,0.87
16233,0.01
16234,0.72
16235,0.15
16236,0.04
16237,0.92
16238,0.14
16239,0.0
16240,0.02
16241,0.03
16242,0.04
16243,0.0
16244,0.16
16245,0.4
16246,0.16
16247,0.42
16248,0.04
16249,0.41
16250,0.07
16251,0.23
16252,0.01
16253,0.4
16254,0.92
16255,0.28
16256,0.45
16257,0.01
16258,0.92
16259,0.26
16260,0.3
16261,0.0
16262,0.32
16263,0.28
16264,0.27
16265,0.04
16266,0.0
16267,0.97
16268,0.0
16269,0.01
16270,0.2
16271,0.99
16272,0.01
16273,0.07
16274,0.19
16275,0.0
16276,0.02
16277,0.61
16278,0.01
16279,0.02
16280,0.0
16281,0.0
16282,0.16
16283,0.1
16284,0.06
16285,0.94
16286,0.9
16287,0.0
16288,0.1
16289,0.17
16290,0.15
16291,0.23
16292,0.09
16293,0.04
16294,0.08
16295,0.68
16296,0.0
16297,0.02
16298,0.02
16299,0.04
16300,0.0
16301,0.6
16302,0.02
16303,0.01
16304,0.02
16305,0.78
16306,0.03
16307,0.44
16308,0.31
16309,0.01
16310,0.14
16311,0.45
16312,0.36
16313,0.3
16314,0.08
16315,0.42
16316,0.75
16317,0.0
16318,0.99
16319,0.04
16320,0.73
16321,0.13
16322,0.0
16323,0.04
16324,0.3
16325,0.59
16326,0.23
16327,0.15
16328,0.26
16329,0.0
16330,0.01
16331,0.48
16332,0.91
16333,0.03
16334,0.23
16335,0.32
16336,0.77
16337,0.56
16338,0.63
16339,0.11
16340,0.0
16341,0.08
16342,0.06
16343,0.13
16344,0.52
16345,0.65
16346,0.06
16347,0.11
16348,0.17
16349,0.0
16350,0.1
16351,0.04
16352,0.54
16353,0.04
16354,0.28
16355,0.0
16356,0.54
16357,0.2
16358,0.42
16359,0.2
16360,0.62
16361,0.03
16362,0.14
16363,0.4
16364,0.11
16365,0.02
16366,0.0
16367,0.49
16368,0.0
16369,0.02
16370,0.0
16371,0.37
16372,0.78
16373,0.02
16374,0.49
16375,0.16
16376,0.05
16377,0.52
16378,0.04
16379,0.35
16380,0.45
16381,0.28
16382,0.01
16383,0.03
16384,0.03
16385,0.47
16386,0.15
16387,0.19
16388,0.03
16389,0.71
16390,0.02
16391,0.13
16392,0.4
16393,0.16
16394,0.0
16395,0.79
16396,0.02
16397,0.72
16398,0.01
16399,0.0
16400,0.19
16401,0.7
16402,0.0
16403,0.13
16404,0.34
16405,0.07
16406,0.0
16407,0.01
16408,0.53
16409,0.03
16410,0.0
16411,0.63
16412,0.0
16413,0.78
16414,0.06
16415,0.66
16416,0.12
16417,0.05
16418,0.0
16419,0.89
16420,0.04
16421,0.35
16422,0.0
16423,0.05
16424,0.14
16425,0.12
16426,0.32
16427,0.03
16428,0.0
16429,0.11
16430,0.47
16431,0.03
16432,0.01
16433,0.04
16434,0.29
16435,0.04
16436,0.06
16437,0.4
16438,0.77
16439,0.06
16440,0.16
16441,0.29
16442,0.07
16443,0.87
16444,0.0
16445,0.13
16446,0.04
16447,0.04
16448,0.28
16449,0.01
16450,0.62
16451,0.02
16452,0.61
16453,0.84
16454,0.0
16455,0.86
16456,0.0
16457,0.04
16458,0.62
16459,0.67
16460,1.0
16461,0.29
16462,0.0
16463,0.02
16464,0.01
16465,0.01
16466,0.0
16467,0.01
16468,0.95
16469,0.97
16470,0.01
16471,0.0
16472,0.67
16473,0.18
16474,0.19
16475,0.87
16476,0.0
16477,0.88
16478,0.01
16479,0.47
16480,0.67
16481,0.02
16482,0.02
16483,0.12
16484,0.01
16485,0.52
16486,0.0
16487,0.34
16488,0.02
16489,0.51
16490,0.0
16491,0.33
16492,0.0
16493,0.04
16494,0.84
16495,0.04
16496,0.97
16497,0.08
16498,0.0
16499,0.0
16500,0.18
16501,0.0
16502,0.02
16503,0.97
16504,0.68
16505,0.01
16506,0.98
16507,0.28
16508,0.0
16509,0.03
16510,0.96
16511,0.0
16512,0.66
16513,0.04
16514,0.12
16515,0.77
16516,0.04
16517,0.01
16518,0.69
16519,0.0
16520,0.17
16521,0.39
16522,0.14
16523,0.04
16524,0.54
16525,0.06
16526,0.03
16527,0.16
16528,0.0
16529,0.54
16530,0.05
16531,0.72
16532,0.98
16533,1.0
16534,0.01
16535,0.0
16536,0.09
16537,0.0
16538,0.0
16539,0.0
16540,0.02
16541,0.16
16542,0.02
16543,0.04
16544,0.31
16545,0.07
16546,0.1
16547,0.0
16548,0.41
16549,0.03
16550,0.01
16551,0.64
16552,0.0
16553,0.37
16554,0.06
16555,0.05
16556,0.07
16557,0.19
16558,0.07
16559,0.09
16560,0.05
16561,0.1
16562,0.97
16563,0.18
16564,0.15
16565,0.53
16566,0.79
16567,0.67
16568,0.74
16569,0.0
16570,0.0
16571,0.2
16572,0.43
16573,0.02
16574,0.37
16575,0.03
16576,0.3
16577,0.05
16578,0.0
16579,0.59
16580,1.0
16581,0.01
16582,0.14
16583,0.03
16584,0.18
16585,0.99
16586,0.44
16587,0.01
16588,0.09
16589,0.74
16590,0.48
16591,0.11
16592,0.0
16593,0.4
16594,0.1
16595,0.0
16596,0.28
16597,1.0
16598,0.93
16599,0.56
16600,0.27
16601,0.04
16602,0.16
16603,0.0
16604,0.44
16605,0.32
16606,0.03
16607,0.02
16608,0.71
16609,0.02
16610,0.0
16611,0.0
16612,0.74
16613,0.91
16614,0.09
16615,0.0
16616,0.01
16617,0.0
16618,0.16
16619,0.21
16620,0.99
16621,0.91
16622,0.03
16623,0.01
16624,0.0
16625,0.0
16626,0.07
16627,0.06
16628,0.02
16629,0.0
16630,0.0
16631,0.32
16632,0.06
16633,0.64
16634,0.88
16635,0.0
16636,0.02
16637,0.04
16638,0.41
16639,0.01
16640,0.05
16641,0.09
16642,0.48
16643,0.91
16644,0.24
16645,0.77
16646,0.05
16647,0.41
16648,0.05
16649,0.0
16650,0.03
16651,0.15
16652,0.75
16653,0.01
16654,0.75
16655,0.72
16656,0.05
16657,0.01
16658,0.41
16659,0.0
16660,0.02
16661,0.22
16662,0.67
16663,0.0
16664,0.01
16665,0.66
16666,0.17
16667,0.08
16668,0.69
16669,0.01
16670,0.54
16671,0.28
16672,0.01
16673,0.0
16674,0.25
16675,0.0
16676,0.0
16677,0.01
16678,0.0
16679,0.1
16680,0.25
16681,0.01
16682,0.0
16683,0.02
16684,0.0
16685,0.0
16686,0.0
16687,0.0
16688,0.31
16689,0.38
16690,0.44
16691,0.05
16692,0.03
16693,0.0
16694,0.0
16695,0.96
16696,0.08
16697,0.05
16698,0.99
16699,0.0
16700,0.01
16701,0.1
16702,0.04
16703,0.0
16704,0.21
16705,0.1
16706,0.01
16707,0.04
16708,0.57
16709,0.98
16710,0.0
16711,0.0
16712,0.04
16713,0.73
16714,0.18
16715,0.16
16716,0.0
16717,0.0
16718,0.46
16719,0.5
16720,0.02
16721,0.03
16722,0.0
16723,0.0
16724,0.07
16725,0.97
16726,0.09
16727,0.14
16728,0.27
16729,0.0
16730,0.02
16731,0.04
16732,0.0
16733,0.0
16734,0.0
16735,0.16
16736,0.04
16737,0.0
16738,0.0
16739,0.57
16740,0.27
16741,0.04
16742,0.72
16743,0.0
16744,0.05
16745,0.0
16746,0.42
16747,0.35
16748,0.0
16749,0.74
16750,0.0
16751,0.15
16752,0.27
16753,0.09
16754,0.04
16755,0.03
16756,0.04
16757,0.0
16758,0.0
16759,0.66
16760,0.47
16761,0.69
16762,0.04
16763,0.0
16764,0.04
16765,0.14
16766,0.38
16767,0.0
16768,0.05
16769,0.06
16770,0.08
16771,0.0
16772,0.03
16773,0.18
16774,0.08
16775,0.05
16776,0.01
16777,0.11
16778,0.36
16779,0.03
16780,0.11
16781,0.33
16782,0.01
16783,0.03
16784,0.13
16785,0.41
16786,0.1
16787,0.0
16788,0.27
16789,0.0
16790,0.0
16791,0.95
16792,0.14
16793,0.1
16794,0.95
16795,0.62
16796,0.01
16797,0.08
16798,0.0
16799,0.59
16800,0.06
16801,0.01
16802,0.04
16803,0.77
16804,0.15
16805,0.87
16806,0.97
16807,0.05
16808,0.04
16809,0.05
16810,0.41
16811,0.05
16812,0.88
16813,0.49
16814,0.02
16815,0.03
16816,0.32
16817,0.0
16818,0.55
16819,0.03
16820,0.03
16821,0.31
16822,0.02
16823,0.0
16824,0.0
16825,0.4
16826,0.0
16827,0.0
16828,0.46
16829,0.26
16830,0.0
16831,0.03
16832,0.04
16833,0.41
16834,0.01
16835,0.06
16836,0.03
16837,0.06
16838,0.53
16839,0.05
16840,0.0
16841,0.0
16842,0.61
16843,0.45
16844,0.05
16845,0.02
16846,0.9
16847,0.51
16848,0.03
16849,0.29
16850,0.0
16851,0.01
16852,0.28
16853,0.21
16854,0.84
16855,0.59
16856,0.0
16857,0.99
16858,0.01
16859,0.21
16860,0.01
16861,0.72
16862,0.62
16863,0.51
16864,0.11
16865,0.54
16866,0.17
16867,0.05
16868,0.99
16869,0.16
16870,0.19
16871,0.54
16872,0.01
16873,0.0
16874,0.0
16875,0.78
16876,0.16
16877,0.04
16878,0.39
16879,0.04
16880,0.07
16881,0.18
16882,0.41
16883,0.43
16884,0.01
16885,0.04
16886,0.0
16887,0.04
16888,0.49
16889,0.3
16890,0.64
16891,0.27
16892,0.37
16893,0.16
16894,0.31
16895,0.0
16896,0.07
16897,0.02
16898,0.03
16899,0.8
16900,0.0
16901,0.0
16902,0.08
16903,0.0
16904,0.01
16905,0.99
16906,0.0
16907,0.61
16908,0.01
16909,0.59
16910,0.4
16911,0.29
16912,0.19
16913,0.83
16914,0.24
16915,0.0
16916,0.01
16917,0.28
16918,0.54
16919,0.22
16920,0.01
16921,0.72
16922,0.19
16923,0.22
16924,0.01
16925,0.0
16926,0.0
16927,0.0
16928,0.54
16929,0.14
16930,0.28
16931,0.07
16932,0.0
16933,0.48
16934,0.0
16935,0.0
16936,0.0
16937,0.04
16938,0.5
16939,0.12
16940,0.37
16941,0.13
16942,0.32
16943,0.34
16944,0.96
16945,0.22
16946,0.02
16947,0.52
16948,0.0
16949,0.01
16950,0.05
16951,0.68
16952,0.3
16953,0.77
16954,0.5
16955,0.01
16956,0.51
16957,0.47
16958,0.52
16959,0.04
16960,0.1
16961,0.02
16962,0.04
16963,0.14
16964,0.27
16965,0.03
16966,0.01
16967,0.0
16968,0.55
16969,0.1
16970,0.03
16971,0.0
16972,0.05
16973,0.12
16974,0.5
16975,0.14
16976,0.85
16977,1.0
16978,0.03
16979,0.11
16980,0.18
16981,0.02
16982,0.67
16983,0.63
16984,0.16
16985,1.0
16986,0.07
16987,0.03
16988,0.01
16989,0.03
16990,0.04
16991,0.02
16992,0.21
16993,0.0
16994,0.2
16995,0.01
16996,0.01
16997,0.05
16998,0.37
16999,0.02
17000,0.03
17001,0.36
17002,0.63
17003,0.01
17004,0.13
17005,0.01
17006,0.03
17007,0.99
17008,0.03
17009,0.84
17010,0.14
17011,0.04
17012,0.01
17013,0.9
17014,0.27
17015,0.13
17016,0.1
17017,0.0
17018,0.88
17019,0.01
17020,0.47
17021,0.4
17022,0.56
17023,0.06
17024,0.68
17025,0.22
17026,0.04
17027,0.58
17028,0.05
17029,0.29
17030,0.0
17031,0.01
17032,0.02
17033,0.66
17034,0.8
17035,0.01
17036,0.97
17037,0.87
17038,0.13
17039,0.33
17040,0.11
17041,0.29
17042,0.07
17043,0.77
17044,0.89
17045,0.98
17046,0.02
17047,0.08
17048,0.0
17049,0.16
17050,0.02
17051,0.87
17052,0.0
17053,0.0
17054,0.56
17055,0.97
17056,0.13
17057,0.11
17058,0.0
17059,0.74
17060,0.01
17061,0.0
17062,0.78
17063,0.05
17064,0.04
17065,0.28
17066,0.01
17067,0.04
17068,0.0
17069,0.04
17070,0.24
17071,0.09
17072,0.07
17073,0.0
17074,0.38
17075,0.9
17076,0.02
17077,0.02
17078,0.99
17079,0.59
17080,0.03
17081,0.15
17082,0.39
17083,0.04
17084,0.87
17085,0.07
17086,0.07
17087,0.54
17088,0.07
17089,0.06
17090,0.01
17091,0.14
17092,0.67
17093,0.04
17094,0.0
17095,0.0
17096,0.01
17097,0.0
17098,0.03
17099,0.38
17100,0.05
17101,0.66
17102,0.02
17103,0.53
17104,0.07
17105,0.04
17106,0.0
17107,0.02
17108,0.0
17109,0.99
17110,0.26
17111,0.88
17112,0.03
17113,0.57
17114,0.27
17115,0.02
17116,0.18
17117,0.04
17118,0.39
17119,0.02
17120,0.11
17121,0.08
17122,0.56
17123,0.02
17124,0.03
17125,0.35
17126,0.12
17127,0.69
17128,0.19
17129,0.99
17130,0.11
17131,0.91
17132,0.94
17133,0.2
17134,0.09
17135,0.23
17136,0.0
17137,0.02
17138,0.69
17139,0.21
17140,0.01
17141,0.03
17142,0.78
17143,0.5
17144,0.13
17145,0.06
17146,0.05
17147,0.58
17148,0.92
17149,0.03
17150,0.42
17151,0.67
17152,0.01
17153,0.0
17154,0.96
17155,0.27
17156,0.92
17157,0.13
17158,0.84
17159,0.0
17160,0.0
17161,0.0
17162,0.0
17163,0.95
17164,0.63
17165,0.01
17166,0.11
17167,0.7
17168,0.0
17169,0.18
17170,0.28
17171,0.22
17172,0.7
17173,0.56
17174,0.34
17175,0.04
17176,0.09
17177,0.02
17178,0.93
17179,0.28
17180,0.02
17181,0.01
17182,0.76
17183,0.03
17184,0.03
17185,0.98
17186,0.0
17187,0.01
17188,0.67
17189,0.87
17190,0.0
17191,0.0
17192,0.0
17193,0.99
17194,0.06
17195,0.0
17196,0.92
17197,0.36
17198,0.67
17199,0.0
17200,0.29
17201,0.0
17202,0.04
17203,0.01
17204,0.71
17205,0.04
17206,0.04
17207,0.05
17208,0.29
17209,0.57
17210,0.68
17211,0.98
17212,0.54
17213,0.02
17214,0.65
